Sample_ID,Date,Parent_group,Technician,Replicate,Isolation_event,Cell_type,Tube_type,Additive_vol,Protocol,Total,Dead,Live,Tube_volume
SID0001,12/2/24,Other,Technician B,A,1,Fibroblast,Cell culture,0.0,Cell Culture Protocol,13100000,100000,13000000,3.6
SID0001,12/2/24,Other,Technician B,B,1,Fibroblast,Cell culture,0.0,Cell Culture Protocol,12600000,0,12600000,3.7
SID0002,12/2/24,Other,Technician B,A,2,Fibroblast,Cell culture,0.0,Cell Culture Protocol,13362000,102000,13260000,3.65
SID0002,12/2/24,Other,Technician B,B,2,Fibroblast,Cell culture,0.0,Cell Culture Protocol,12852000,0,12852000,3.75
SID0003,6/5/25,Other,Technician C,A,1,Fibroblast,Cell culture,0.0,Cell Culture Protocol,8200000,100000,8100000,3.8
SID0003,6/5/25,Other,Technician C,B,1,Fibroblast,Cell culture,0.0,Cell Culture Protocol,9200000,100000,9100000,3.4
SID0004,6/5/25,Other,Technician C,A,2,Fibroblast,Cell culture,0.0,Cell Culture Protocol,8364000,102000,8262000,3.85
SID0004,6/5/25,Other,Technician C,B,2,Fibroblast,Cell culture,0.0,Cell Culture Protocol,9384000,102000,9282000,3.45
SID0005,6/9/25,Other,Technician C,A,1,Fibroblast,Cell culture,0.0,Cell Culture Protocol,16700000,18000,16500000,3.5
SID0005,6/9/25,Other,Technician C,B,1,Fibroblast,Cell culture,0.0,Cell Culture Protocol,7070000,280000,6790000,3.3
SID0006,6/9/25,Other,Technician C,A,2,Fibroblast,Cell culture,0.0,Cell Culture Protocol,17034000,18360,16830000,3.55
SID0006,6/9/25,Other,Technician C,B,2,Fibroblast,Cell culture,0.0,Cell Culture Protocol,7211400,285600,6925800,3.35
SID0007,6/11/25,Other,Technician B,A,1,Fibroblast,Cell culture,0.0,Cell Culture Protocol,13900000,100000,13800000,3.5
SID0007,6/11/25,Other,Technician B,B,1,Fibroblast,Cell culture,0.0,Cell Culture Protocol,12000000,120000,11900000,3.4
SID0008,6/11/25,Other,Technician B,A,2,Fibroblast,Cell culture,0.0,Cell Culture Protocol,14178000,102000,14076000,3.55
SID0008,6/11/25,Other,Technician B,B,2,Fibroblast,Cell culture,0.0,Cell Culture Protocol,12240000,122400,12138000,3.45
SID0009,6/24/25,Other,Technician B,A,1,Fibroblast,Cell culture,0.0,Cell Culture Protocol,11100000,120000,11000000,3.5
SID0009,6/24/25,Other,Technician B,B,1,Fibroblast,Cell culture,0.0,Cell Culture Protocol,12700000,240000,12500000,3.5
SID0010,6/24/25,Other,Technician B,A,2,Fibroblast,Cell culture,0.0,Cell Culture Protocol,11322000,122400,11220000,3.55
SID0010,6/24/25,Other,Technician B,B,2,Fibroblast,Cell culture,0.0,Cell Culture Protocol,12954000,244800,12750000,3.55
SID0011,6/26/25,Other,Technician B,A,1,Fibroblast,Cell culture,0.0,Cell Culture Protocol,11500000,60000,11400000,3.5
SID0011,6/26/25,Other,Technician B,B,1,Fibroblast,Cell culture,0.0,Cell Culture Protocol,10400000,120000,10300000,3.4
SID0012,6/26/25,Other,Technician B,A,2,Fibroblast,Cell culture,0.0,Cell Culture Protocol,11730000,61200,11628000,3.55
SID0012,6/26/25,Other,Technician B,B,2,Fibroblast,Cell culture,0.0,Cell Culture Protocol,10608000,122400,10506000,3.45
SID0013,7/14/25,Other,Technician B,A,1,Fibroblast,Cell culture,0.0,Cell Culture Protocol,15300000,260000,15000000,3.6
SID0013,7/14/25,Other,Technician B,B,1,Fibroblast,Cell culture,0.0,Cell Culture Protocol,14100000,40000,14100000,3.6
SID0014,7/14/25,Other,Technician B,A,2,Fibroblast,Cell culture,0.0,Cell Culture Protocol,15606000,265200,15300000,3.65
